[0.553s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\action_msgs) by extension 'colcon_pkg'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\action_msgs) by extensions ['colcon_meta']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\action_msgs) by extension 'colcon_meta'
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\action_msgs) by extensions ['ros']
[1.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\action_msgs) by extension 'ros'
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_interfaces\action_msgs' with type 'ros.ament_cmake' and name 'action_msgs'[0m
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\builtin_interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\builtin_interfaces) by extension 'ignore'
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\builtin_interfaces) by extension 'ignore_ament_install'
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\builtin_interfaces) by extensions ['colcon_pkg']
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\builtin_interfaces) by extension 'colcon_pkg'
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\builtin_interfaces) by extensions ['colcon_meta']
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\builtin_interfaces) by extension 'colcon_meta'
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\builtin_interfaces) by extensions ['ros']
[1.762s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\builtin_interfaces) by extension 'ros'
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_interfaces\builtin_interfaces' with type 'ros.ament_cmake' and name 'builtin_interfaces'[0m
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\composition_interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\composition_interfaces) by extension 'ignore'
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\composition_interfaces) by extension 'ignore_ament_install'
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\composition_interfaces) by extensions ['colcon_pkg']
[1.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\composition_interfaces) by extension 'colcon_pkg'
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\composition_interfaces) by extensions ['colcon_meta']
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\composition_interfaces) by extension 'colcon_meta'
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\composition_interfaces) by extensions ['ros']
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\composition_interfaces) by extension 'ros'
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_interfaces\composition_interfaces' with type 'ros.ament_cmake' and name 'composition_interfaces'[0m
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\lifecycle_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.766s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\lifecycle_msgs) by extension 'ignore'
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\lifecycle_msgs) by extension 'ignore_ament_install'
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\lifecycle_msgs) by extensions ['colcon_pkg']
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\lifecycle_msgs) by extension 'colcon_pkg'
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\lifecycle_msgs) by extensions ['colcon_meta']
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\lifecycle_msgs) by extension 'colcon_meta'
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\lifecycle_msgs) by extensions ['ros']
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\lifecycle_msgs) by extension 'ros'
[1.768s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_interfaces\lifecycle_msgs' with type 'ros.ament_cmake' and name 'lifecycle_msgs'[0m
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rcl_interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rcl_interfaces) by extension 'ignore'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rcl_interfaces) by extension 'ignore_ament_install'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rcl_interfaces) by extensions ['colcon_pkg']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rcl_interfaces) by extension 'colcon_pkg'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rcl_interfaces) by extensions ['colcon_meta']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rcl_interfaces) by extension 'colcon_meta'
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rcl_interfaces) by extensions ['ros']
[1.770s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rcl_interfaces) by extension 'ros'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_interfaces\rcl_interfaces' with type 'ros.ament_cmake' and name 'rcl_interfaces'[0m
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rosgraph_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rosgraph_msgs) by extension 'ignore'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rosgraph_msgs) by extension 'ignore_ament_install'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rosgraph_msgs) by extensions ['colcon_pkg']
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rosgraph_msgs) by extension 'colcon_pkg'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rosgraph_msgs) by extensions ['colcon_meta']
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rosgraph_msgs) by extension 'colcon_meta'
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rosgraph_msgs) by extensions ['ros']
[1.772s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\rosgraph_msgs) by extension 'ros'
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_interfaces\rosgraph_msgs' with type 'ros.ament_cmake' and name 'rosgraph_msgs'[0m
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\service_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\service_msgs) by extension 'ignore'
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\service_msgs) by extension 'ignore_ament_install'
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\service_msgs) by extensions ['colcon_pkg']
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\service_msgs) by extension 'colcon_pkg'
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\service_msgs) by extensions ['colcon_meta']
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\service_msgs) by extension 'colcon_meta'
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\service_msgs) by extensions ['ros']
[1.774s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\service_msgs) by extension 'ros'
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_interfaces\service_msgs' with type 'ros.ament_cmake' and name 'service_msgs'[0m
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\statistics_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\statistics_msgs) by extension 'ignore'
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\statistics_msgs) by extension 'ignore_ament_install'
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\statistics_msgs) by extensions ['colcon_pkg']
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\statistics_msgs) by extension 'colcon_pkg'
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\statistics_msgs) by extensions ['colcon_meta']
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\statistics_msgs) by extension 'colcon_meta'
[1.776s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\statistics_msgs) by extensions ['ros']
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\statistics_msgs) by extension 'ros'
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_interfaces\statistics_msgs' with type 'ros.ament_cmake' and name 'statistics_msgs'[0m
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\test_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\test_msgs) by extension 'ignore'
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\test_msgs) by extension 'ignore_ament_install'
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\test_msgs) by extensions ['colcon_pkg']
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\test_msgs) by extension 'colcon_pkg'
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\test_msgs) by extensions ['colcon_meta']
[1.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\test_msgs) by extension 'colcon_meta'
[1.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\test_msgs) by extensions ['ros']
[1.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\test_msgs) by extension 'ros'
[1.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_interfaces\test_msgs' with type 'ros.ament_cmake' and name 'test_msgs'[0m
[1.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\type_description_interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\type_description_interfaces) by extension 'ignore'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\type_description_interfaces) by extension 'ignore_ament_install'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\type_description_interfaces) by extensions ['colcon_pkg']
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\type_description_interfaces) by extension 'colcon_pkg'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\type_description_interfaces) by extensions ['colcon_meta']
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\type_description_interfaces) by extension 'colcon_meta'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\type_description_interfaces) by extensions ['ros']
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_interfaces\type_description_interfaces) by extension 'ros'
[1.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_interfaces\type_description_interfaces' with type 'ros.ament_cmake' and name 'type_description_interfaces'[0m
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extensions ['ignore', 'ignore_ament_install']
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extension 'ignore'
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extension 'ignore_ament_install'
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extensions ['colcon_pkg']
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extension 'colcon_pkg'
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extensions ['colcon_meta']
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extension 'colcon_meta'
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extensions ['ros']
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extension 'ros'
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extensions ['cmake', 'python']
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extension 'cmake'
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extension 'python'
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extensions ['python_setup_py']
[1.784s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging) by extension 'python_setup_py'
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_implementation) by extensions ['ignore', 'ignore_ament_install']
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_implementation) by extension 'ignore'
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_implementation) by extension 'ignore_ament_install'
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_implementation) by extensions ['colcon_pkg']
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_implementation) by extension 'colcon_pkg'
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_implementation) by extensions ['colcon_meta']
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_implementation) by extension 'colcon_meta'
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_implementation) by extensions ['ros']
[1.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_implementation) by extension 'ros'
[1.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_logging\rcl_logging_implementation' with type 'ros.ament_cmake' and name 'rcl_logging_implementation'[0m
[1.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_interface) by extensions ['ignore', 'ignore_ament_install']
[1.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_interface) by extension 'ignore'
[1.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_interface) by extension 'ignore_ament_install'
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_interface) by extensions ['colcon_pkg']
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_interface) by extension 'colcon_pkg'
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_interface) by extensions ['colcon_meta']
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_interface) by extension 'colcon_meta'
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_interface) by extensions ['ros']
[1.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_interface) by extension 'ros'
[1.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_logging\rcl_logging_interface' with type 'ros.ament_cmake' and name 'rcl_logging_interface'[0m
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_noop) by extensions ['ignore', 'ignore_ament_install']
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_noop) by extension 'ignore'
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_noop) by extension 'ignore_ament_install'
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_noop) by extensions ['colcon_pkg']
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_noop) by extension 'colcon_pkg'
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_noop) by extensions ['colcon_meta']
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_noop) by extension 'colcon_meta'
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_noop) by extensions ['ros']
[1.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_noop) by extension 'ros'
[1.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_logging\rcl_logging_noop' with type 'ros.ament_cmake' and name 'rcl_logging_noop'[0m
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_spdlog) by extensions ['ignore', 'ignore_ament_install']
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_spdlog) by extension 'ignore'
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_spdlog) by extension 'ignore_ament_install'
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_spdlog) by extensions ['colcon_pkg']
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_spdlog) by extension 'colcon_pkg'
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_spdlog) by extensions ['colcon_meta']
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_spdlog) by extension 'colcon_meta'
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_spdlog) by extensions ['ros']
[1.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rcl_logging\rcl_logging_spdlog) by extension 'ros'
[1.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rcl_logging\rcl_logging_spdlog' with type 'ros.ament_cmake' and name 'rcl_logging_spdlog'[0m
[1.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extensions ['ignore', 'ignore_ament_install']
[1.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extension 'ignore'
[1.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extension 'ignore_ament_install'
[1.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extensions ['colcon_pkg']
[1.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extension 'colcon_pkg'
[1.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extensions ['colcon_meta']
[1.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extension 'colcon_meta'
[1.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extensions ['ros']
[1.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extension 'ros'
[1.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extensions ['cmake', 'python']
[1.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extension 'cmake'
[1.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extension 'python'
[1.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extensions ['python_setup_py']
[1.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp) by extension 'python_setup_py'
[1.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp) by extensions ['ignore', 'ignore_ament_install']
[1.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp) by extension 'ignore'
[1.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp) by extension 'ignore_ament_install'
[1.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp) by extensions ['colcon_pkg']
[1.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp) by extension 'colcon_pkg'
[1.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp) by extensions ['colcon_meta']
[1.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp) by extension 'colcon_meta'
[1.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rclcpp\rclcpp) by extensions ['ros']
