[0.646s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[2.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance) by extensions ['colcon_meta']
[2.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance) by extension 'colcon_meta'
[2.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance) by extensions ['ros']
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance) by extension 'ros'
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance) by extensions ['cmake', 'python']
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance) by extension 'cmake'
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance) by extension 'python'
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance) by extensions ['python_setup_py']
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance) by extension 'python_setup_py'
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking) by extensions ['ignore', 'ignore_ament_install']
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking) by extension 'ignore'
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking) by extension 'ignore_ament_install'
[2.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking) by extensions ['colcon_pkg']
[2.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking) by extension 'colcon_pkg'
[2.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking) by extensions ['colcon_meta']
[2.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking) by extension 'colcon_meta'
[2.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking) by extensions ['ros']
[2.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking) by extension 'ros'
[2.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking' with type 'ros.ament_cmake' and name 'rosbag2_performance_benchmarking'[0m
[2.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking_msgs) by extensions ['ignore', 'ignore_ament_install']
[2.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking_msgs) by extension 'ignore'
[2.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking_msgs) by extension 'ignore_ament_install'
[2.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking_msgs) by extensions ['colcon_pkg']
[2.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking_msgs) by extension 'colcon_pkg'
[2.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking_msgs) by extensions ['colcon_meta']
[2.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking_msgs) by extension 'colcon_meta'
[2.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking_msgs) by extensions ['ros']
[2.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking_msgs) by extension 'ros'
[2.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\rosbag2_performance\rosbag2_performance_benchmarking_msgs' with type 'ros.ament_cmake' and name 'rosbag2_performance_benchmarking_msgs'[0m
[2.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_py) by extensions ['ignore', 'ignore_ament_install']
[2.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_py) by extension 'ignore'
[2.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_py) by extension 'ignore_ament_install'
[2.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_py) by extensions ['colcon_pkg']
[2.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_py) by extension 'colcon_pkg'
[2.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_py) by extensions ['colcon_meta']
[2.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_py) by extension 'colcon_meta'
[2.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_py) by extensions ['ros']
[2.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_py) by extension 'ros'
[2.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\rosbag2_py' with type 'ros.ament_cmake' and name 'rosbag2_py'[0m
[2.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage) by extensions ['ignore', 'ignore_ament_install']
[2.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage) by extension 'ignore'
[2.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage) by extension 'ignore_ament_install'
[2.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage) by extensions ['colcon_pkg']
[2.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage) by extension 'colcon_pkg'
[2.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage) by extensions ['colcon_meta']
[2.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage) by extension 'colcon_meta'
[2.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage) by extensions ['ros']
[2.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage) by extension 'ros'
[2.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\rosbag2_storage' with type 'ros.ament_cmake' and name 'rosbag2_storage'[0m
[2.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_default_plugins) by extensions ['ignore', 'ignore_ament_install']
[2.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_default_plugins) by extension 'ignore'
[2.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_default_plugins) by extension 'ignore_ament_install'
[2.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_default_plugins) by extensions ['colcon_pkg']
[2.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_default_plugins) by extension 'colcon_pkg'
[2.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_default_plugins) by extensions ['colcon_meta']
[2.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_default_plugins) by extension 'colcon_meta'
[2.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_default_plugins) by extensions ['ros']
[2.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_default_plugins) by extension 'ros'
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\rosbag2_storage_default_plugins' with type 'ros.ament_cmake' and name 'rosbag2_storage_default_plugins'[0m
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_mcap) by extensions ['ignore', 'ignore_ament_install']
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_mcap) by extension 'ignore'
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_mcap) by extension 'ignore_ament_install'
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_mcap) by extensions ['colcon_pkg']
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_mcap) by extension 'colcon_pkg'
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_mcap) by extensions ['colcon_meta']
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_mcap) by extension 'colcon_meta'
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_mcap) by extensions ['ros']
[2.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_mcap) by extension 'ros'
[2.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\rosbag2_storage_mcap' with type 'ros.ament_cmake' and name 'rosbag2_storage_mcap'[0m
[2.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_sqlite3) by extensions ['ignore', 'ignore_ament_install']
[2.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_sqlite3) by extension 'ignore'
[2.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_sqlite3) by extension 'ignore_ament_install'
[2.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_sqlite3) by extensions ['colcon_pkg']
[2.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_sqlite3) by extension 'colcon_pkg'
[2.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_sqlite3) by extensions ['colcon_meta']
[2.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_sqlite3) by extension 'colcon_meta'
[2.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_sqlite3) by extensions ['ros']
[2.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_storage_sqlite3) by extension 'ros'
[2.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\rosbag2_storage_sqlite3' with type 'ros.ament_cmake' and name 'rosbag2_storage_sqlite3'[0m
[2.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_common) by extensions ['ignore', 'ignore_ament_install']
[2.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_common) by extension 'ignore'
[2.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_common) by extension 'ignore_ament_install'
[2.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_common) by extensions ['colcon_pkg']
[2.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_common) by extension 'colcon_pkg'
[2.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_common) by extensions ['colcon_meta']
[2.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_common) by extension 'colcon_meta'
[2.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_common) by extensions ['ros']
[2.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_common) by extension 'ros'
[2.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\rosbag2_test_common' with type 'ros.ament_cmake' and name 'rosbag2_test_common'[0m
[2.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_msgdefs) by extensions ['ignore', 'ignore_ament_install']
[2.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_msgdefs) by extension 'ignore'
[2.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_msgdefs) by extension 'ignore_ament_install'
[2.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_msgdefs) by extensions ['colcon_pkg']
[2.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_msgdefs) by extension 'colcon_pkg'
[2.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_msgdefs) by extensions ['colcon_meta']
[2.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_msgdefs) by extension 'colcon_meta'
[2.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_msgdefs) by extensions ['ros']
[2.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_test_msgdefs) by extension 'ros'
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\rosbag2_test_msgdefs' with type 'ros.ament_cmake' and name 'rosbag2_test_msgdefs'[0m
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_tests) by extensions ['ignore', 'ignore_ament_install']
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_tests) by extension 'ignore'
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_tests) by extension 'ignore_ament_install'
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_tests) by extensions ['colcon_pkg']
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_tests) by extension 'colcon_pkg'
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_tests) by extensions ['colcon_meta']
[2.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_tests) by extension 'colcon_meta'
[2.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_tests) by extensions ['ros']
[2.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_tests) by extension 'ros'
[2.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\rosbag2_tests' with type 'ros.ament_cmake' and name 'rosbag2_tests'[0m
[2.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_transport) by extensions ['ignore', 'ignore_ament_install']
[2.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_transport) by extension 'ignore'
[2.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_transport) by extension 'ignore_ament_install'
[2.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_transport) by extensions ['colcon_pkg']
[2.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_transport) by extension 'colcon_pkg'
[2.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_transport) by extensions ['colcon_meta']
[2.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_transport) by extension 'colcon_meta'
[2.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_transport) by extensions ['ros']
[2.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\rosbag2_transport) by extension 'ros'
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\rosbag2_transport' with type 'ros.ament_cmake' and name 'rosbag2_transport'[0m
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\zstd_cmake_module) by extensions ['ignore', 'ignore_ament_install']
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\zstd_cmake_module) by extension 'ignore'
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\zstd_cmake_module) by extension 'ignore_ament_install'
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\zstd_cmake_module) by extensions ['colcon_pkg']
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\zstd_cmake_module) by extension 'colcon_pkg'
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\zstd_cmake_module) by extensions ['colcon_meta']
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\zstd_cmake_module) by extension 'colcon_meta'
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\zstd_cmake_module) by extensions ['ros']
[2.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosbag2\zstd_cmake_module) by extension 'ros'
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosbag2\zstd_cmake_module' with type 'ros.ament_cmake' and name 'zstd_cmake_module'[0m
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extensions ['ignore', 'ignore_ament_install']
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extension 'ignore'
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extension 'ignore_ament_install'
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extensions ['colcon_pkg']
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extension 'colcon_pkg'
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extensions ['colcon_meta']
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extension 'colcon_meta'
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extensions ['ros']
[2.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extension 'ros'
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extensions ['cmake', 'python']
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extension 'cmake'
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extension 'python'
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extensions ['python_setup_py']
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl) by extension 'python_setup_py'
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_adapter) by extensions ['ignore', 'ignore_ament_install']
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_adapter) by extension 'ignore'
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_adapter) by extension 'ignore_ament_install'
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_adapter) by extensions ['colcon_pkg']
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_adapter) by extension 'colcon_pkg'
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_adapter) by extensions ['colcon_meta']
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_adapter) by extension 'colcon_meta'
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_adapter) by extensions ['ros']
[2.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_adapter) by extension 'ros'
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_adapter' with type 'ros.ament_cmake' and name 'rosidl_adapter'[0m
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer) by extensions ['ignore', 'ignore_ament_install']
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer) by extension 'ignore'
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer) by extension 'ignore_ament_install'
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer) by extensions ['colcon_pkg']
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer) by extension 'colcon_pkg'
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer) by extensions ['colcon_meta']
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer) by extension 'colcon_meta'
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer) by extensions ['ros']
[2.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer) by extension 'ros'
[2.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rosidl\rosidl_buffer' with type 'ros.ament_cmake' and name 'rosidl_buffer'[0m
[2.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend) by extensions ['ignore', 'ignore_ament_install']
[2.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend) by extension 'ignore'
[2.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend) by extension 'ignore_ament_install'
[2.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rosidl\rosidl_buffer_backend) by extensions ['colcon_pkg']
