[0.480s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[1.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps) by extension 'colcon_meta'
[1.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps) by extensions ['ros']
[1.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps) by extension 'ros'
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps) by extensions ['cmake', 'python']
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps) by extension 'cmake'
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps) by extension 'python'
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps) by extensions ['python_setup_py']
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps) by extension 'python_setup_py'
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_cpp) by extensions ['ignore', 'ignore_ament_install']
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_cpp) by extension 'ignore'
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_cpp) by extension 'ignore_ament_install'
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_cpp) by extensions ['colcon_pkg']
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_cpp) by extension 'colcon_pkg'
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_cpp) by extensions ['colcon_meta']
[1.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_cpp) by extension 'colcon_meta'
[1.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_cpp) by extensions ['ros']
[1.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_cpp) by extension 'ros'
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rmw_fastrtps\rmw_fastrtps_cpp' with type 'ros.ament_cmake' and name 'rmw_fastrtps_cpp'[0m
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_dynamic_cpp) by extensions ['ignore', 'ignore_ament_install']
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_dynamic_cpp) by extension 'ignore'
[1.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_dynamic_cpp) by extension 'ignore_ament_install'
[1.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_dynamic_cpp) by extensions ['colcon_pkg']
[1.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_dynamic_cpp) by extension 'colcon_pkg'
[1.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_dynamic_cpp) by extensions ['colcon_meta']
[1.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_dynamic_cpp) by extension 'colcon_meta'
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_dynamic_cpp) by extensions ['ros']
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_dynamic_cpp) by extension 'ros'
[1.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rmw_fastrtps\rmw_fastrtps_dynamic_cpp' with type 'ros.ament_cmake' and name 'rmw_fastrtps_dynamic_cpp'[0m
[1.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_shared_cpp) by extensions ['ignore', 'ignore_ament_install']
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_shared_cpp) by extension 'ignore'
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_shared_cpp) by extension 'ignore_ament_install'
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_shared_cpp) by extensions ['colcon_pkg']
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_shared_cpp) by extension 'colcon_pkg'
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_shared_cpp) by extensions ['colcon_meta']
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_shared_cpp) by extension 'colcon_meta'
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_shared_cpp) by extensions ['ros']
[1.716s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_fastrtps\rmw_fastrtps_shared_cpp) by extension 'ros'
[1.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rmw_fastrtps\rmw_fastrtps_shared_cpp' with type 'ros.ament_cmake' and name 'rmw_fastrtps_shared_cpp'[0m
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extensions ['ignore', 'ignore_ament_install']
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extension 'ignore'
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extension 'ignore_ament_install'
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extensions ['colcon_pkg']
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extension 'colcon_pkg'
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extensions ['colcon_meta']
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extension 'colcon_meta'
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extensions ['ros']
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extension 'ros'
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extensions ['cmake', 'python']
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extension 'cmake'
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extension 'python'
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extensions ['python_setup_py']
[1.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation) by extension 'python_setup_py'
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\rmw_implementation) by extensions ['ignore', 'ignore_ament_install']
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\rmw_implementation) by extension 'ignore'
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\rmw_implementation) by extension 'ignore_ament_install'
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\rmw_implementation) by extensions ['colcon_pkg']
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\rmw_implementation) by extension 'colcon_pkg'
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\rmw_implementation) by extensions ['colcon_meta']
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\rmw_implementation) by extension 'colcon_meta'
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\rmw_implementation) by extensions ['ros']
[1.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\rmw_implementation) by extension 'ros'
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rmw_implementation\rmw_implementation' with type 'ros.ament_cmake' and name 'rmw_implementation'[0m
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\test_rmw_implementation) by extensions ['ignore', 'ignore_ament_install']
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\test_rmw_implementation) by extension 'ignore'
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\test_rmw_implementation) by extension 'ignore_ament_install'
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\test_rmw_implementation) by extensions ['colcon_pkg']
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\test_rmw_implementation) by extension 'colcon_pkg'
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\test_rmw_implementation) by extensions ['colcon_meta']
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\test_rmw_implementation) by extension 'colcon_meta'
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\test_rmw_implementation) by extensions ['ros']
[1.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_implementation\test_rmw_implementation) by extension 'ros'
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rmw_implementation\test_rmw_implementation' with type 'ros.ament_cmake' and name 'test_rmw_implementation'[0m
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extensions ['ignore', 'ignore_ament_install']
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extension 'ignore'
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extension 'ignore_ament_install'
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extensions ['colcon_pkg']
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extension 'colcon_pkg'
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extensions ['colcon_meta']
[1.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extension 'colcon_meta'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extensions ['ros']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extension 'ros'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extensions ['cmake', 'python']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extension 'cmake'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extension 'python'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extensions ['python_setup_py']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh) by extension 'python_setup_py'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extensions ['ignore', 'ignore_ament_install']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extension 'ignore'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extension 'ignore_ament_install'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extensions ['colcon_pkg']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extension 'colcon_pkg'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extensions ['colcon_meta']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extension 'colcon_meta'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extensions ['ros']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extension 'ros'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extensions ['cmake', 'python']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extension 'cmake'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extension 'python'
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extensions ['python_setup_py']
[1.727s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\docs) by extension 'python_setup_py'
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\rmw_zenoh_cpp) by extensions ['ignore', 'ignore_ament_install']
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\rmw_zenoh_cpp) by extension 'ignore'
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\rmw_zenoh_cpp) by extension 'ignore_ament_install'
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\rmw_zenoh_cpp) by extensions ['colcon_pkg']
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\rmw_zenoh_cpp) by extension 'colcon_pkg'
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\rmw_zenoh_cpp) by extensions ['colcon_meta']
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\rmw_zenoh_cpp) by extension 'colcon_meta'
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\rmw_zenoh_cpp) by extensions ['ros']
[1.729s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\rmw_zenoh_cpp) by extension 'ros'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rmw_zenoh\rmw_zenoh_cpp' with type 'ros.ament_cmake' and name 'rmw_zenoh_cpp'[0m
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\test_rmw_zenoh_cpp) by extensions ['ignore', 'ignore_ament_install']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\test_rmw_zenoh_cpp) by extension 'ignore'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\test_rmw_zenoh_cpp) by extension 'ignore_ament_install'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\test_rmw_zenoh_cpp) by extensions ['colcon_pkg']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\test_rmw_zenoh_cpp) by extension 'colcon_pkg'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\test_rmw_zenoh_cpp) by extensions ['colcon_meta']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\test_rmw_zenoh_cpp) by extension 'colcon_meta'
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\test_rmw_zenoh_cpp) by extensions ['ros']
[1.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\test_rmw_zenoh_cpp) by extension 'ros'
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rmw_zenoh\test_rmw_zenoh_cpp' with type 'ros.ament_cmake' and name 'test_rmw_zenoh_cpp'[0m
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_cpp_vendor) by extensions ['ignore', 'ignore_ament_install']
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_cpp_vendor) by extension 'ignore'
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_cpp_vendor) by extension 'ignore_ament_install'
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_cpp_vendor) by extensions ['colcon_pkg']
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_cpp_vendor) by extension 'colcon_pkg'
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_cpp_vendor) by extensions ['colcon_meta']
[1.733s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_cpp_vendor) by extension 'colcon_meta'
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_cpp_vendor) by extensions ['ros']
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_cpp_vendor) by extension 'ros'
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rmw_zenoh\zenoh_cpp_vendor' with type 'ros.ament_cmake' and name 'zenoh_cpp_vendor'[0m
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_security_tools) by extensions ['ignore', 'ignore_ament_install']
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_security_tools) by extension 'ignore'
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_security_tools) by extension 'ignore_ament_install'
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_security_tools) by extensions ['colcon_pkg']
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_security_tools) by extension 'colcon_pkg'
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_security_tools) by extensions ['colcon_meta']
[1.735s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_security_tools) by extension 'colcon_meta'
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_security_tools) by extensions ['ros']
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\rmw_zenoh\zenoh_security_tools) by extension 'ros'
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ros2\rmw_zenoh\zenoh_security_tools' with type 'ros.ament_cmake' and name 'zenoh_security_tools'[0m
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extensions ['ignore', 'ignore_ament_install']
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extension 'ignore'
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extension 'ignore_ament_install'
[1.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extensions ['colcon_pkg']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extension 'colcon_pkg'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extensions ['colcon_meta']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extension 'colcon_meta'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extensions ['ros']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extension 'ros'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extensions ['cmake', 'python']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extension 'cmake'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extension 'python'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extensions ['python_setup_py']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing) by extension 'python_setup_py'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extensions ['ignore', 'ignore_ament_install']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extension 'ignore'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extension 'ignore_ament_install'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extensions ['colcon_pkg']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extension 'colcon_pkg'
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extensions ['colcon_meta']
[1.739s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extension 'colcon_meta'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extensions ['ros']
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extension 'ros'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extensions ['cmake', 'python']
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extension 'cmake'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extension 'python'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extensions ['python_setup_py']
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc) by extension 'python_setup_py'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extensions ['ignore', 'ignore_ament_install']
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extension 'ignore'
[1.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros2\ros2_tracing\doc\img) by extension 'ignore_ament_install'
